Iteration	LogLikelihood	MoveType
100	-4408.6061	Reject
101	-4402.7665	Swapped from Chain 1
101	-4402.7665	Reject
102	-4402.7665	Reject
103	-4401.4501	Swapped from Chain 1
103	-4401.4501	Reject
104	-4401.4501	Reject
105	-4401.7233	Swapped from Chain 1
105	-4401.7233	Reject
106	-4401.7233	Reject
107	-4401.4833	Swapped from Chain 1
107	-4401.4833	Reject
108	-4401.4833	Reject
109	-4401.7222	Swapped from Chain 1
109	-4401.7222	Reject
110	-4401.7222	Reject
111	-4401.7233	Swapped from Chain 1
111	-4401.7233	Reject
112	-4401.7233	Reject
113	-4402.7572	Swapped from Chain 1
113	-4402.7572	Reject
114	-4402.7572	Reject
115	-4403.4176	Swapped from Chain 1
115	-4403.4176	Reject
116	-4403.4176	Reject
117	-4402.7286	Swapped from Chain 1
117	-4402.7286	Reject
118	-4402.7286	Reject
119	-4401.5098	Swapped from Chain 1
119	-4401.5098	Reject
120	-4401.5098	Reject
121	-4401.7234	Swapped from Chain 1
121	-4401.7234	Reject
122	-4401.7234	Reject
123	-4401.7233	Swapped from Chain 1
123	-4401.7233	Reject
124	-4401.7233	Reject
125	-4402.7495	Swapped from Chain 1
125	-4402.7495	Reject
126	-4402.7495	Reject
127	-4402.7665	Swapped from Chain 1
127	-4402.7665	Reject
128	-4402.7665	Reject
129	-4403.8347	Swapped from Chain 1
129	-4403.8347	Reject
130	-4403.8347	Reject
131	-4401.6270	Swapped from Chain 1
131	-4401.6270	Reject
132	-4401.6270	Reject
133	-4401.4501	Swapped from Chain 1
133	-4401.4501	Reject
134	-4401.4501	Reject
135	-4401.4833	Swapped from Chain 1
135	-4401.4833	Reject
136	-4401.4833	Reject
137	-4401.7222	Swapped from Chain 1
137	-4401.7222	Reject
138	-4401.7222	Reject
139	-4401.7222	Swapped from Chain 1
139	-4401.7222	Reject
140	-4401.7222	Reject
141	-4402.7286	Swapped from Chain 1
141	-4402.7286	Reject
142	-4402.7286	Reject
143	-4401.7233	Swapped from Chain 1
143	-4401.7233	Reject
144	-4401.7233	Reject
145	-4403.4176	Swapped from Chain 1
145	-4403.4176	Reject
146	-4403.4176	Reject
147	-4401.5098	Swapped from Chain 1
147	-4401.5098	Reject
148	-4401.5098	Reject
149	-4401.7234	Swapped from Chain 1
149	-4401.7234	Reject
150	-4401.7234	Reject
151	-4401.5759	Swapped from Chain 1
151	-4401.5759	Reject
152	-4401.5759	Reject
153	-4402.7286	Swapped from Chain 1
153	-4402.7286	Reject
154	-4402.7286	Reject
155	-4401.7233	Swapped from Chain 1
155	-4401.7233	Reject
156	-4401.7233	Reject
157	-4402.7665	Swapped from Chain 1
157	-4402.7665	Reject
158	-4402.7665	Reject
159	-4401.6270	Swapped from Chain 1
159	-4401.6270	Reject
160	-4401.6270	Reject
161	-4401.4501	Swapped from Chain 1
161	-4401.4501	Reject
162	-4401.4501	Reject
163	-4401.5098	Swapped from Chain 1
163	-4401.5098	Reject
164	-4401.5098	Reject
165	-4402.7609	Swapped from Chain 1
165	-4402.7609	Reject
166	-4402.7609	Reject
167	-4401.4833	Swapped from Chain 1
167	-4401.4833	Reject
168	-4401.4833	Reject
169	-4401.6042	Swapped from Chain 1
169	-4401.6042	Reject
170	-4401.6042	Reject
171	-4401.7233	Swapped from Chain 1
171	-4401.7233	Reject
172	-4401.7233	Reject
173	-4401.7233	Swapped from Chain 1
173	-4401.7233	Reject
174	-4401.7233	Reject
175	-4401.7222	Swapped from Chain 1
175	-4401.7222	Reject
176	-4401.7222	Reject
177	-4401.4833	Swapped from Chain 1
177	-4401.4833	Reject
178	-4401.4833	Reject
179	-4403.4176	Swapped from Chain 1
179	-4403.4176	Reject
180	-4403.4176	Reject
181	-4401.5408	Swapped from Chain 1
181	-4401.5408	Reject
182	-4401.5408	Reject
183	-4402.7495	Swapped from Chain 1
183	-4402.7495	Reject
184	-4402.7495	Reject
185	-4401.7234	Swapped from Chain 1
185	-4401.7234	Reject
186	-4401.7234	Reject
187	-4401.5759	Swapped from Chain 1
187	-4401.5759	Reject
188	-4401.5759	Reject
189	-4402.7286	Swapped from Chain 1
189	-4402.7286	Reject
190	-4402.7286	Reject
191	-4401.4501	Swapped from Chain 1
191	-4401.4501	Reject
192	-4401.4501	Reject
193	-4402.7665	Swapped from Chain 1
193	-4402.7665	Reject
194	-4402.7665	Reject
195	-4401.5482	Swapped from Chain 1
195	-4401.5482	Reject
196	-4401.5482	Reject
197	-4401.6270	Swapped from Chain 1
197	-4401.6270	Reject
198	-4401.6270	Reject
199	-4401.5098	Swapped from Chain 1
199	-4401.5098	Reject
200	-4401.5098	Reject
201	-4401.5081	Swapped from Chain 1
201	-4401.5081	Reject
202	-4401.5081	Reject
203	-4402.7609	Swapped from Chain 1
203	-4402.7609	Reject
204	-4402.7609	Reject
205	-4402.5773	Swapped from Chain 1
205	-4402.5773	Reject
206	-4402.5773	Reject
207	-4401.7233	Swapped from Chain 1
207	-4401.7233	Reject
208	-4401.7233	Reject
209	-4402.5474	Swapped from Chain 1
209	-4402.5474	Reject
210	-4402.5474	Reject
211	-4401.7222	Swapped from Chain 1
211	-4401.7222	Reject
212	-4401.7222	Reject
213	-4401.4833	Swapped from Chain 1
213	-4401.4833	Reject
214	-4401.4833	Reject
215	-4401.4533	Swapped from Chain 1
215	-4401.4533	Reject
216	-4401.4533	Reject
217	-4402.5969	Swapped from Chain 1
217	-4402.5969	Reject
218	-4402.5969	Reject
219	-4402.7495	Swapped from Chain 1
219	-4402.7495	Reject
220	-4402.7495	Reject
221	-4401.5432	Swapped from Chain 1
221	-4401.5432	Reject
222	-4401.5432	Reject
223	-4401.5759	Swapped from Chain 1
223	-4401.5759	Reject
224	-4401.5759	Reject
225	-4402.7286	Swapped from Chain 1
225	-4402.7286	Reject
226	-4402.7286	Reject
227	-4401.4581	Swapped from Chain 1
227	-4401.4581	Reject
228	-4401.4581	Reject
229	-4401.4501	Swapped from Chain 1
229	-4401.4501	Reject
230	-4401.4501	Reject
231	-4401.4833	Swapped from Chain 1
231	-4401.4833	Reject
232	-4401.4833	Reject
233	-4401.6270	Swapped from Chain 1
233	-4401.6270	Reject
234	-4401.6270	Reject
235	-4401.5098	Swapped from Chain 1
235	-4401.5098	Reject
236	-4401.5098	Reject
237	-4401.5081	Swapped from Chain 1
237	-4401.5081	Reject
238	-4401.5081	Reject
239	-4401.4533	Swapped from Chain 1
239	-4401.4533	Reject
240	-4401.4533	Reject
241	-4402.5773	Swapped from Chain 1
241	-4402.5773	Reject
242	-4402.5773	Reject
243	-4401.4463	Swapped from Chain 1
243	-4401.4463	Reject
244	-4401.4463	Reject
245	-4401.7233	Swapped from Chain 1
245	-4401.7233	Reject
246	-4401.7233	Reject
247	-4401.7222	Swapped from Chain 1
247	-4401.7222	Reject
248	-4401.7222	Reject
249	-4402.5500	Swapped from Chain 1
249	-4402.5500	Reject
250	-4402.5500	Reject
251	-4401.5432	Swapped from Chain 1
251	-4401.5432	Reject
252	-4401.5432	Reject
253	-4401.5759	Swapped from Chain 1
253	-4401.5759	Reject
254	-4401.5759	Reject
255	-4401.6270	Swapped from Chain 1
255	-4401.6270	Reject
256	-4401.6270	Reject
257	-4401.4501	Swapped from Chain 1
257	-4401.4501	Reject
258	-4401.4501	Reject
259	-4401.4581	Swapped from Chain 1
259	-4401.4581	Reject
260	-4401.4581	Reject
261	-4402.7609	Swapped from Chain 1
261	-4402.7609	Reject
262	-4402.7609	Reject
263	-4401.5098	Swapped from Chain 1
263	-4401.5098	Reject
264	-4401.5098	Reject
265	-4401.5432	Swapped from Chain 1
265	-4401.5432	Reject
266	-4401.5432	Reject
267	-4402.5500	Swapped from Chain 1
267	-4402.5500	Reject
268	-4402.5500	Reject
269	-4402.7495	Swapped from Chain 1
269	-4402.7495	Reject
270	-4402.7495	Reject
271	-4401.4463	Swapped from Chain 1
271	-4401.4463	Reject
272	-4401.4463	Reject
273	-4401.5081	Swapped from Chain 1
273	-4401.5081	Reject
274	-4401.5081	Reject
275	-4401.6461	Swapped from Chain 1
275	-4401.6461	Reject
276	-4401.6461	Reject
277	-4401.7233	Swapped from Chain 1
277	-4401.7233	Reject
278	-4401.7233	Reject
279	-4402.7286	Swapped from Chain 1
279	-4402.7286	Reject
280	-4402.7286	Reject
281	-4401.4508	Swapped from Chain 1
281	-4401.4508	Reject
282	-4401.4508	Reject
283	-4402.5773	Swapped from Chain 1
283	-4402.5773	Reject
284	-4402.5773	Reject
285	-4401.5759	Swapped from Chain 1
285	-4401.5759	Reject
286	-4401.5759	Reject
287	-4402.7665	Swapped from Chain 1
287	-4402.7665	Reject
288	-4402.7665	Reject
289	-4401.4501	Swapped from Chain 1
289	-4401.4501	Reject
290	-4401.4501	Reject
291	-4401.6270	Swapped from Chain 1
291	-4401.6270	Reject
292	-4401.6270	Reject
293	-4401.5432	Swapped from Chain 1
293	-4401.5432	Reject
294	-4401.5432	Reject
295	-4401.4581	Swapped from Chain 1
295	-4401.4581	Reject
296	-4401.4581	Reject
297	-4402.5430	Swapped from Chain 1
297	-4402.5430	Reject
298	-4402.5430	Reject
299	-4402.7609	Swapped from Chain 1
299	-4402.7609	Reject
300	-4402.7609	Reject
301	-4401.5098	Swapped from Chain 1
301	-4401.5098	Reject
302	-4401.5098	Reject
303	-4401.5081	Swapped from Chain 1
303	-4401.5081	Reject
304	-4401.5081	Reject
305	-4401.5704	Swapped from Chain 1
305	-4401.5704	Reject
306	-4401.5704	Reject
307	-4401.4463	Swapped from Chain 1
307	-4401.4463	Reject
308	-4401.4463	Reject
309	-4401.5120	Swapped from Chain 1
309	-4401.5120	Reject
310	-4401.5120	Reject
311	-4401.4501	Swapped from Chain 1
311	-4401.4501	Reject
312	-4401.4501	Reject
313	-4401.7233	Swapped from Chain 1
313	-4401.7233	Reject
314	-4401.7233	Reject
315	-4402.7286	Swapped from Chain 1
315	-4402.7286	Reject
316	-4402.7286	Reject
317	-4401.4560	Swapped from Chain 1
317	-4401.4560	Reject
318	-4401.4560	Reject
319	-4401.4508	Swapped from Chain 1
319	-4401.4508	Reject
320	-4401.4508	Reject
321	-4402.5773	Swapped from Chain 1
321	-4402.5773	Reject
322	-4402.5773	Reject
323	-4401.5759	Swapped from Chain 1
323	-4401.5759	Reject
324	-4401.5759	Reject
325	-4401.4813	Swapped from Chain 1
325	-4401.4813	Reject
326	-4401.4813	Reject
327	-4401.4501	Swapped from Chain 1
327	-4401.4501	Reject
328	-4401.4501	Reject
329	-4401.4508	Swapped from Chain 1
329	-4401.4508	Reject
330	-4401.4508	Reject
331	-4401.4485	Swapped from Chain 1
331	-4401.4485	Reject
332	-4401.4485	Reject
333	-4401.4581	Swapped from Chain 1
333	-4401.4581	Reject
334	-4401.4581	Reject
335	-4402.7609	Swapped from Chain 1
335	-4402.7609	Reject
336	-4402.7609	Reject
337	-4401.5098	Swapped from Chain 1
337	-4401.5098	Reject
338	-4401.5098	Reject
339	-4401.5081	Swapped from Chain 1
339	-4401.5081	Reject
340	-4401.5081	Reject
341	-4401.4960	Swapped from Chain 1
341	-4401.4960	Reject
342	-4401.4960	Reject
343	-4401.5704	Swapped from Chain 1
343	-4401.5704	Reject
344	-4401.5704	Reject
345	-4401.4463	Swapped from Chain 1
345	-4401.4463	Reject
346	-4401.4463	Reject
347	-4401.5120	Swapped from Chain 1
347	-4401.5120	Reject
348	-4401.5120	Reject
349	-4401.4560	Swapped from Chain 1
349	-4401.4560	Reject
350	-4401.4560	Reject
351	-4401.4508	Swapped from Chain 1
351	-4401.4508	Reject
352	-4401.4508	Reject
353	-4401.4813	Swapped from Chain 1
353	-4401.4813	Reject
354	-4401.4813	Reject
355	-4401.5757	Swapped from Chain 1
355	-4401.5757	Reject
356	-4401.5757	Reject
357	-4401.5759	Swapped from Chain 1
357	-4401.5759	Reject
358	-4401.5759	Reject
359	-4402.5773	Swapped from Chain 1
359	-4402.5773	Reject
360	-4402.5773	Reject
361	-4402.7286	Swapped from Chain 1
361	-4402.7286	Reject
362	-4402.7286	Reject
363	-4401.4501	Swapped from Chain 1
363	-4401.4501	Reject
364	-4401.4501	Reject
365	-4401.4560	Swapped from Chain 1
365	-4401.4560	Reject
366	-4401.4560	Reject
367	-4401.4485	Swapped from Chain 1
367	-4401.4485	Reject
368	-4401.4485	Reject
369	-4401.4581	Swapped from Chain 1
369	-4401.4581	Reject
370	-4401.4581	Reject
371	-4402.7609	Swapped from Chain 1
371	-4402.7609	Reject
372	-4402.7609	Reject
373	-4401.5098	Swapped from Chain 1
373	-4401.5098	Reject
374	-4401.5098	Reject
375	-4401.4678	Swapped from Chain 1
375	-4401.4678	Reject
376	-4401.4678	Reject
377	-4401.4960	Swapped from Chain 1
377	-4401.4960	Reject
378	-4401.4960	Reject
379	-4401.4475	Swapped from Chain 1
379	-4401.4475	Reject
380	-4401.4475	Reject
381	-4401.5704	Swapped from Chain 1
381	-4401.5704	Reject
382	-4401.5704	Reject
383	-4401.4463	Swapped from Chain 1
383	-4401.4463	Reject
384	-4401.4463	Reject
385	-4401.4485	Swapped from Chain 1
385	-4401.4485	Reject
386	-4401.4485	Reject
387	-4401.5757	Swapped from Chain 1
387	-4401.5757	Reject
388	-4401.5757	Reject
389	-4401.4508	Swapped from Chain 1
389	-4401.4508	Reject
390	-4401.4508	Reject
391	-4401.4501	Swapped from Chain 1
391	-4401.4501	Reject
392	-4401.4501	Reject
393	-4401.4560	Swapped from Chain 1
393	-4401.4560	Reject
394	-4401.4560	Reject
395	-4402.5773	Swapped from Chain 1
395	-4402.5773	Reject
396	-4402.5773	Reject
397	-4401.5759	Swapped from Chain 1
397	-4401.5759	Reject
398	-4401.5759	Reject
399	-4402.7286	Swapped from Chain 1
399	-4402.7286	Reject
400	-4402.7286	Reject
401	-4402.7662	Swapped from Chain 1
401	-4402.7662	Reject
402	-4402.7662	Reject
403	-4402.5448	Swapped from Chain 1
403	-4402.5448	Reject
404	-4402.5448	Reject
405	-4401.4581	Swapped from Chain 1
405	-4401.4581	Reject
406	-4401.4581	Reject
407	-4402.7609	Swapped from Chain 1
407	-4402.7609	Reject
408	-4402.7609	Reject
409	-4401.4678	Swapped from Chain 1
409	-4401.4678	Reject
410	-4401.4678	Reject
411	-4401.5098	Swapped from Chain 1
411	-4401.5098	Reject
412	-4401.5098	Reject
413	-4401.4960	Swapped from Chain 1
413	-4401.4960	Reject
414	-4401.4960	Reject
415	-4401.4475	Swapped from Chain 1
415	-4401.4475	Reject
416	-4401.4475	Reject
417	-4401.5704	Swapped from Chain 1
417	-4401.5704	Reject
418	-4401.5704	Reject
419	-4401.4463	Swapped from Chain 1
419	-4401.4463	Reject
420	-4401.4463	Reject
421	-4401.4485	Swapped from Chain 1
421	-4401.4485	Reject
422	-4401.4485	Reject
423	-4401.5757	Swapped from Chain 1
423	-4401.5757	Reject
424	-4401.5757	Reject
425	-4401.4508	Swapped from Chain 1
425	-4401.4508	Reject
426	-4401.4508	Reject
427	-4401.4501	Swapped from Chain 1
427	-4401.4501	Reject
428	-4401.4501	Reject
429	-4401.4560	Swapped from Chain 1
429	-4401.4560	Reject
430	-4401.4560	Reject
431	-4402.5773	Swapped from Chain 1
431	-4402.5773	Reject
432	-4402.5773	Reject
433	-4401.5759	Swapped from Chain 1
433	-4401.5759	Reject
434	-4401.5759	Reject
435	-4401.4581	Swapped from Chain 1
435	-4401.4581	Reject
436	-4401.4581	Reject
437	-4402.7662	Swapped from Chain 1
437	-4402.7662	Reject
438	-4402.7662	Reject
439	-4401.4467	Swapped from Chain 1
439	-4401.4467	Reject
440	-4401.4467	Reject
441	-4401.4960	Swapped from Chain 1
441	-4401.4960	Reject
442	-4401.4960	Reject
443	-4402.7609	Swapped from Chain 1
443	-4402.7609	Reject
444	-4402.7609	Reject
445	-4401.4678	Swapped from Chain 1
445	-4401.4678	Reject
446	-4401.4678	Reject
447	-4401.4463	Swapped from Chain 1
447	-4401.4463	Reject
448	-4401.4463	Reject
449	-4402.7286	Swapped from Chain 1
449	-4402.7286	Reject
450	-4402.7286	Reject
451	-4401.4475	Swapped from Chain 1
451	-4401.4475	Reject
452	-4401.4475	Reject
453	-4401.4476	Swapped from Chain 1
453	-4401.4476	Reject
454	-4401.4476	Reject
455	-4401.5704	Swapped from Chain 1
455	-4401.5704	Reject
456	-4401.5704	Reject
457	-4401.4508	Swapped from Chain 1
457	-4401.4508	Reject
458	-4401.4508	Reject
459	-4401.5757	Swapped from Chain 1
459	-4401.5757	Reject
460	-4401.5757	Reject
461	-4401.5591	Swapped from Chain 1
461	-4401.5591	Reject
462	-4401.5591	Reject
463	-4402.5594	Swapped from Chain 1
463	-4402.5594	Reject
464	-4402.5594	Reject
465	-4401.4560	Swapped from Chain 1
465	-4401.4560	Reject
466	-4401.4560	Reject
467	-4401.5418	Swapped from Chain 1
467	-4401.5418	Reject
468	-4401.5418	Reject
469	-4402.5773	Swapped from Chain 1
469	-4402.5773	Reject
470	-4402.5773	Reject
471	-4401.5759	Swapped from Chain 1
471	-4401.5759	Reject
472	-4401.5759	Reject
473	-4401.4581	Swapped from Chain 1
473	-4401.4581	Reject
474	-4401.4581	Reject
475	-4401.4467	Swapped from Chain 1
475	-4401.4467	Reject
476	-4401.4467	Reject
477	-4401.6779	Swapped from Chain 1
477	-4401.6779	Reject
478	-4401.6779	Reject
479	-4401.4960	Swapped from Chain 1
479	-4401.4960	Reject
480	-4401.4960	Reject
481	-4401.4678	Swapped from Chain 1
481	-4401.4678	Reject
482	-4401.4678	Reject
483	-4401.4463	Swapped from Chain 1
483	-4401.4463	Reject
484	-4401.4463	Reject
485	-4401.4508	Swapped from Chain 1
485	-4401.4508	Reject
486	-4401.4508	Reject
487	-4401.4475	Swapped from Chain 1
487	-4401.4475	Reject
488	-4401.4475	Reject
489	-4401.4476	Swapped from Chain 1
489	-4401.4476	Reject
490	-4401.4476	Reject
491	-4401.5591	Swapped from Chain 1
491	-4401.5591	Reject
492	-4401.5591	Reject
493	-4401.5704	Swapped from Chain 1
493	-4401.5704	Reject
494	-4401.5704	Reject
495	-4401.5757	Swapped from Chain 1
495	-4401.5757	Reject
496	-4401.5757	Reject
497	-4403.2691	Swapped from Chain 1
497	-4403.2691	Reject
498	-4403.2691	Reject
499	-4402.5730	Swapped from Chain 1
499	-4402.5730	Reject
500	-4402.5730	Reject
501	-4401.5418	Swapped from Chain 1
501	-4401.5418	Reject
502	-4401.5418	Reject
503	-4401.4560	Swapped from Chain 1
503	-4401.4560	Reject
504	-4401.4560	Reject
505	-4401.4463	Swapped from Chain 1
505	-4401.4463	Reject
506	-4401.4463	Reject
507	-4402.5773	Swapped from Chain 1
507	-4402.5773	Reject
508	-4402.5773	Reject
509	-4401.5442	Swapped from Chain 1
509	-4401.5442	Reject
510	-4401.5442	Reject
511	-4401.4467	Swapped from Chain 1
511	-4401.4467	Reject
512	-4401.4467	Reject
513	-4401.4461	Swapped from Chain 1
513	-4401.4461	Reject
514	-4401.4461	Reject
515	-4401.6779	Swapped from Chain 1
515	-4401.6779	Reject
516	-4401.6779	Reject
517	-4401.4960	Swapped from Chain 1
517	-4401.4960	Reject
518	-4401.4960	Reject
519	-4401.4678	Swapped from Chain 1
519	-4401.4678	Reject
520	-4401.4678	Reject
521	-4402.5727	Swapped from Chain 1
521	-4402.5727	Reject
522	-4402.5727	Reject
523	-4401.4475	Swapped from Chain 1
523	-4401.4475	Reject
524	-4401.4475	Reject
525	-4401.5407	Swapped from Chain 1
525	-4401.5407	Reject
526	-4401.5407	Reject
527	-4401.5591	Swapped from Chain 1
527	-4401.5591	Reject
528	-4401.5591	Reject
529	-4401.4459	Swapped from Chain 1
529	-4401.4459	Reject
530	-4401.4459	Reject
531	-4401.5757	Swapped from Chain 1
531	-4401.5757	Reject
532	-4401.5757	Reject
533	-4403.2691	Swapped from Chain 1
533	-4403.2691	Reject
534	-4403.2691	Reject
535	-4401.4492	Swapped from Chain 1
535	-4401.4492	Reject
536	-4401.4492	Reject
537	-4402.5730	Swapped from Chain 1
537	-4402.5730	Reject
538	-4402.5730	Reject
539	-4401.5418	Swapped from Chain 1
539	-4401.5418	Reject
540	-4401.5418	Reject
541	-4401.4463	Swapped from Chain 1
541	-4401.4463	Reject
542	-4401.4463	Reject
543	-4401.6779	Swapped from Chain 1
543	-4401.6779	Reject
544	-4401.6779	Reject
545	-4401.5442	Swapped from Chain 1
545	-4401.5442	Reject
546	-4401.5442	Reject
547	-4401.4467	Swapped from Chain 1
547	-4401.4467	Reject
548	-4401.4467	Reject
549	-4401.4511	Swapped from Chain 1
