Iteration	287	Unknown
0	85.00	48.00
1	86.00	47.00
2	87.00	46.00
3	86.00	47.00
4	86.00	47.00
5	87.00	46.00
6	86.00	47.00
7	87.00	46.00
8	86.00	47.00
9	85.00	48.00
10	87.00	46.00
11	86.00	47.00
12	87.00	46.00
13	86.00	47.00
14	86.00	47.00
15	87.00	46.00
16	87.00	46.00
17	86.00	47.00
18	86.00	47.00
19	85.00	48.00
20	86.00	47.00
21	87.00	46.00
22	87.00	46.00
23	87.00	46.00
24	85.00	48.00
25	85.00	48.00
26	86.00	47.00
27	85.00	48.00
28	86.00	47.00
29	85.00	48.00
30	86.00	47.00
31	86.00	47.00
32	85.00	48.00
33	86.00	47.00
34	88.00	45.00
35	86.00	47.00
36	86.00	47.00
37	86.00	47.00
38	85.00	48.00
39	86.00	47.00
40	86.00	47.00
41	86.00	47.00
42	86.00	47.00
43	86.00	47.00
44	87.00	46.00
45	86.00	47.00
46	86.00	47.00
47	87.00	46.00
48	86.00	47.00
49	86.00	47.00
50	87.00	46.00
51	87.00	46.00
52	87.00	46.00
53	85.00	48.00
54	86.00	47.00
55	86.00	47.00
56	85.00	48.00
57	86.00	47.00
58	87.00	46.00
59	86.00	47.00
60	86.00	47.00
61	86.00	47.00
62	87.00	46.00
63	87.00	46.00
64	85.00	48.00
65	86.00	47.00
66	86.00	47.00
67	86.00	47.00
68	87.00	46.00
69	86.00	47.00
70	87.00	46.00
71	85.00	48.00
72	86.00	47.00
73	85.00	48.00
74	86.00	47.00
75	86.00	47.00
76	86.00	47.00
77	87.00	46.00
78	86.00	47.00
79	85.00	48.00
80	87.00	46.00
81	87.00	46.00
82	86.00	47.00
83	86.00	47.00
84	87.00	46.00
85	85.00	48.00
86	86.00	47.00
87	85.00	48.00
88	87.00	46.00
89	85.00	48.00
90	84.00	49.00
91	86.00	47.00
92	87.00	46.00
93	85.00	48.00
94	85.00	48.00
95	86.00	47.00
96	86.00	47.00
97	86.00	47.00
98	86.00	47.00
99	86.00	47.00
100	87.00	46.00
101	87.00	46.00
102	86.00	47.00
103	86.00	47.00
104	87.00	46.00
105	86.00	47.00
106	86.00	47.00
107	87.00	46.00
108	86.00	47.00
109	86.00	47.00
110	85.00	48.00
111	86.00	47.00
112	86.00	47.00
113	87.00	46.00
114	85.00	48.00
115	86.00	47.00
116	86.00	47.00
117	87.00	46.00
118	86.00	47.00
119	85.00	48.00
120	86.00	47.00
121	87.00	46.00
122	85.00	48.00
123	86.00	47.00
124	86.00	47.00
125	84.00	49.00
126	85.00	48.00
127	86.00	47.00
128	86.00	47.00
129	85.00	48.00
130	87.00	46.00
131	86.00	47.00
132	87.00	46.00
133	86.00	47.00
134	85.00	48.00
135	86.00	47.00
136	87.00	46.00
137	85.00	48.00
138	86.00	47.00
139	84.00	49.00
140	87.00	46.00
141	85.00	48.00
142	86.00	47.00
143	85.00	48.00
144	86.00	47.00
145	87.00	46.00
146	86.00	47.00
147	86.00	47.00
148	85.00	48.00
149	85.00	48.00
150	85.00	48.00
151	87.00	46.00
152	85.00	48.00
153	87.00	46.00
154	85.00	48.00
155	87.00	46.00
156	87.00	46.00
157	87.00	46.00
158	86.00	47.00
159	85.00	48.00
160	86.00	47.00
161	86.00	47.00
162	87.00	46.00
163	87.00	46.00
164	85.00	48.00
165	87.00	46.00
166	86.00	47.00
167	86.00	47.00
168	85.00	48.00
169	86.00	47.00
170	86.00	47.00
171	87.00	46.00
172	86.00	47.00
173	86.00	47.00
174	85.00	48.00
175	86.00	47.00
176	86.00	47.00
177	85.00	48.00
178	86.00	47.00
179	86.00	47.00
180	85.00	48.00
181	87.00	46.00
182	86.00	47.00
183	85.00	48.00
184	87.00	46.00
185	86.00	47.00
186	86.00	47.00
187	86.00	47.00
188	87.00	46.00
189	86.00	47.00
190	86.00	47.00
191	87.00	46.00
192	86.00	47.00
193	87.00	46.00
194	87.00	46.00
195	87.00	46.00
196	86.00	47.00
197	87.00	46.00
198	85.00	48.00
199	86.00	47.00
200	87.00	46.00
201	86.00	47.00
202	86.00	47.00
203	86.00	47.00
204	87.00	46.00
205	85.00	48.00
206	86.00	47.00
207	85.00	48.00
208	86.00	47.00
209	87.00	46.00
210	85.00	48.00
211	87.00	46.00
212	86.00	47.00
213	87.00	46.00
214	87.00	46.00
215	86.00	47.00
216	84.00	49.00
217	85.00	48.00
218	85.00	48.00
219	87.00	46.00
220	87.00	46.00
221	87.00	46.00
222	87.00	46.00
223	86.00	47.00
224	85.00	48.00
225	86.00	47.00
226	85.00	48.00
227	85.00	48.00
228	85.00	48.00
229	86.00	47.00
230	86.00	47.00
231	86.00	47.00
232	86.00	47.00
233	85.00	48.00
234	87.00	46.00
235	87.00	46.00
236	87.00	46.00
237	87.00	46.00
238	86.00	47.00
239	87.00	46.00
240	87.00	46.00
241	87.00	46.00
242	87.00	46.00
243	87.00	46.00
244	86.00	47.00
245	87.00	46.00
246	87.00	46.00
247	86.00	47.00
248	86.00	47.00
249	86.00	47.00
250	86.00	47.00
251	84.00	49.00
252	86.00	47.00
253	86.00	47.00
254	86.00	47.00
255	87.00	46.00
256	87.00	46.00
257	86.00	47.00
258	87.00	46.00
259	86.00	47.00
260	86.00	47.00
261	87.00	46.00
262	85.00	48.00
263	85.00	48.00
264	87.00	46.00
265	85.00	48.00
266	87.00	46.00
267	86.00	47.00
268	86.00	47.00
269	86.00	47.00
270	86.00	47.00
271	87.00	46.00
272	86.00	47.00
273	84.00	49.00
274	86.00	47.00
275	85.00	48.00
276	87.00	46.00
277	85.00	48.00
278	85.00	48.00
279	86.00	47.00
280	86.00	47.00
281	86.00	47.00
282	86.00	47.00
283	85.00	48.00
284	87.00	46.00
285	86.00	47.00
286	86.00	47.00
287	86.00	47.00
288	86.00	47.00
289	86.00	47.00
290	86.00	47.00
291	86.00	47.00
292	87.00	46.00
293	84.00	49.00
294	85.00	48.00
295	85.00	48.00
296	85.00	48.00
297	86.00	47.00
298	86.00	47.00
299	87.00	46.00
300	87.00	46.00
301	86.00	47.00
302	87.00	46.00
303	86.00	47.00
304	86.00	47.00
305	86.00	47.00
306	87.00	46.00
307	86.00	47.00
308	86.00	47.00
309	86.00	47.00
310	87.00	46.00
311	86.00	47.00
312	86.00	47.00
313	85.00	48.00
314	87.00	46.00
315	87.00	46.00
316	85.00	48.00
317	86.00	47.00
318	87.00	46.00
319	87.00	46.00
320	86.00	47.00
321	84.00	49.00
322	86.00	47.00
323	87.00	46.00
324	87.00	46.00
325	87.00	46.00
326	86.00	47.00
327	84.00	49.00
328	87.00	46.00
329	87.00	46.00
330	86.00	47.00
331	85.00	48.00
332	86.00	47.00
333	86.00	47.00
334	86.00	47.00
335	87.00	46.00
336	87.00	46.00
337	86.00	47.00
338	87.00	46.00
339	86.00	47.00
340	85.00	48.00
341	86.00	47.00
342	86.00	47.00
343	87.00	46.00
344	87.00	46.00
345	85.00	48.00
346	86.00	47.00
347	86.00	47.00
348	86.00	47.00
349	87.00	46.00
350	87.00	46.00
351	86.00	47.00
352	87.00	46.00
353	85.00	48.00
354	86.00	47.00
355	85.00	48.00
356	85.00	48.00
357	86.00	47.00
358	87.00	46.00
359	86.00	47.00
360	87.00	46.00
361	86.00	47.00
362	86.00	47.00
363	86.00	47.00
364	86.00	47.00
365	87.00	46.00
366	87.00	46.00
367	86.00	47.00
368	86.00	47.00
369	85.00	48.00
370	86.00	47.00
371	87.00	46.00
372	86.00	47.00
373	86.00	47.00
374	86.00	47.00
375	84.00	49.00
376	87.00	46.00
377	84.00	49.00
378	86.00	47.00
379	87.00	46.00
380	85.00	48.00
381	86.00	47.00
382	86.00	47.00
383	87.00	46.00
384	86.00	47.00
385	87.00	46.00
386	86.00	47.00
387	86.00	47.00
388	85.00	48.00
389	87.00	46.00
390	86.00	47.00
391	84.00	49.00
392	87.00	46.00
393	86.00	47.00
394	87.00	46.00
395	87.00	46.00
396	86.00	47.00
397	86.00	47.00
398	87.00	46.00
399	86.00	47.00
400	87.00	46.00
401	85.00	48.00
402	85.00	48.00
403	87.00	46.00
404	85.00	48.00
405	84.00	49.00
406	86.00	47.00
407	86.00	47.00
408	86.00	47.00
409	86.00	47.00
410	86.00	47.00
411	86.00	47.00
412	86.00	47.00
413	86.00	47.00
414	87.00	46.00
415	86.00	47.00
416	86.00	47.00
417	85.00	48.00
418	86.00	47.00
419	85.00	48.00
420	87.00	46.00
421	85.00	48.00
422	87.00	46.00
423	87.00	46.00
424	86.00	47.00
425	85.00	48.00
426	86.00	47.00
427	86.00	47.00
428	86.00	47.00
429	86.00	47.00
430	86.00	47.00
431	86.00	47.00
432	85.00	48.00
433	85.00	48.00
434	85.00	48.00
435	85.00	48.00
436	86.00	47.00
437	86.00	47.00
438	86.00	47.00
439	85.00	48.00
440	86.00	47.00
441	87.00	46.00
442	86.00	47.00
443	85.00	48.00
444	86.00	47.00
445	86.00	47.00
446	86.00	47.00
447	85.00	48.00
448	86.00	47.00
449	85.00	48.00
450	86.00	47.00
451	86.00	47.00
452	86.00	47.00
453	87.00	46.00
454	85.00	48.00
455	86.00	47.00
456	85.00	48.00
457	84.00	49.00
458	87.00	46.00
459	86.00	47.00
460	86.00	47.00
461	87.00	46.00
462	85.00	48.00
463	86.00	47.00
464	87.00	46.00
465	85.00	48.00
466	86.00	47.00
467	87.00	46.00
468	87.00	46.00
469	86.00	47.00
470	85.00	48.00
471	86.00	47.00
472	86.00	47.00
473	86.00	47.00
474	86.00	47.00
475	87.00	46.00
476	86.00	47.00
477	86.00	47.00
478	85.00	48.00
479	87.00	46.00
480	85.00	48.00
481	85.00	48.00
482	86.00	47.00
483	87.00	46.00
484	86.00	47.00
485	87.00	46.00
486	86.00	47.00
487	86.00	47.00
488	85.00	48.00
489	85.00	48.00
490	86.00	47.00
491	87.00	46.00
492	87.00	46.00
493	87.00	46.00
494	87.00	46.00
495	87.00	46.00
496	86.00	47.00
497	87.00	46.00
498	87.00	46.00
499	87.00	46.00
500	85.00	48.00
501	85.00	48.00
502	86.00	47.00
503	86.00	47.00
504	86.00	47.00
505	86.00	47.00
506	85.00	48.00
507	86.00	47.00
508	85.00	48.00
509	85.00	48.00
510	86.00	47.00
511	86.00	47.00
512	86.00	47.00
513	86.00	47.00
514	87.00	46.00
515	87.00	46.00
516	86.00	47.00
517	86.00	47.00
518	87.00	46.00
519	87.00	46.00
520	87.00	46.00
521	85.00	48.00
522	87.00	46.00
523	86.00	47.00
524	86.00	47.00
525	87.00	46.00
526	86.00	47.00
527	86.00	47.00
528	87.00	46.00
529	85.00	48.00
530	85.00	48.00
531	86.00	47.00
532	85.00	48.00
533	86.00	47.00
534	86.00	47.00
535	86.00	47.00
536	86.00	47.00
537	86.00	47.00
538	87.00	46.00
539	86.00	47.00
540	86.00	47.00
541	87.00	46.00
542	86.00	47.00
543	83.00	50.00
544	86.00	47.00
545	86.00	47.00
546	86.00	47.00
547	87.00	46.00
548	87.00	46.00
549	85.00	48.00
550	86.00	47.00
551	85.00	48.00
552	86.00	47.00
553	86.00	47.00
554	86.00	47.00
555	86.00	47.00
556	87.00	46.00
557	86.00	47.00
558	85.00	48.00
559	87.00	46.00
560	85.00	48.00
561	85.00	48.00
562	86.00	47.00
563	86.00	47.00
564	86.00	47.00
565	86.00	47.00
566	87.00	46.00
567	86.00	47.00
568	87.00	46.00
569	87.00	46.00
570	86.00	47.00
571	87.00	46.00
572	87.00	46.00
573	87.00	46.00
574	87.00	46.00
575	85.00	48.00
576	86.00	47.00
577	85.00	48.00
578	85.00	48.00
579	86.00	47.00
580	87.00	46.00
581	86.00	47.00
582	86.00	47.00
583	87.00	46.00
584	86.00	47.00
585	85.00	48.00
586	87.00	46.00
587	85.00	48.00
588	86.00	47.00
589	87.00	46.00
590	87.00	46.00
591	86.00	47.00
592	87.00	46.00
593	86.00	47.00
594	86.00	47.00
595	85.00	48.00
596	87.00	46.00
597	86.00	47.00
598	87.00	46.00
599	85.00	48.00
600	86.00	47.00
601	86.00	47.00
602	87.00	46.00
603	87.00	46.00
604	86.00	47.00
605	85.00	48.00
606	85.00	48.00
607	87.00	46.00
608	87.00	46.00
609	85.00	48.00
610	87.00	46.00
611	86.00	47.00
612	86.00	47.00
613	85.00	48.00
614	87.00	46.00
615	86.00	47.00
616	86.00	47.00
617	86.00	47.00
618	86.00	47.00
619	86.00	47.00
620	87.00	46.00
621	87.00	46.00
622	86.00	47.00
623	86.00	47.00
624	85.00	48.00
625	85.00	48.00
626	87.00	46.00
627	86.00	47.00
628	84.00	49.00
629	86.00	47.00
630	85.00	48.00
631	86.00	47.00
632	85.00	48.00
633	86.00	47.00
634	86.00	47.00
635	86.00	47.00
636	87.00	46.00
637	86.00	47.00
638	86.00	47.00
639	86.00	47.00
640	85.00	48.00
641	85.00	48.00
642	86.00	47.00
643	87.00	46.00
644	86.00	47.00
645	86.00	47.00
646	85.00	48.00
647	86.00	47.00
648	86.00	47.00
649	86.00	47.00
650	85.00	48.00
651	86.00	47.00
652	86.00	47.00
653	86.00	47.00
654	86.00	47.00
655	85.00	48.00
656	86.00	47.00
657	86.00	47.00
658	84.00	49.00
659	87.00	46.00
660	86.00	47.00
661	87.00	46.00
662	86.00	47.00
663	87.00	46.00
664	86.00	47.00
665	86.00	47.00
666	87.00	46.00
667	85.00	48.00
668	87.00	46.00
669	85.00	48.00
670	87.00	46.00
671	87.00	46.00
672	86.00	47.00
673	87.00	46.00
674	86.00	47.00
675	87.00	46.00
676	87.00	46.00
677	87.00	46.00
678	86.00	47.00
679	85.00	48.00
680	85.00	48.00
681	85.00	48.00
682	86.00	47.00
683	86.00	47.00
684	87.00	46.00
685	87.00	46.00
686	86.00	47.00
687	86.00	47.00
688	87.00	46.00
689	86.00	47.00
690	87.00	46.00
691	86.00	47.00
692	87.00	46.00
693	87.00	46.00
694	86.00	47.00
695	87.00	46.00
696	85.00	48.00
697	86.00	47.00
698	87.00	46.00
699	85.00	48.00
700	86.00	47.00
701	86.00	47.00
702	86.00	47.00
703	85.00	48.00
704	87.00	46.00
705	85.00	48.00
706	87.00	46.00
707	84.00	49.00
708	85.00	48.00
709	84.00	49.00
710	84.00	49.00
711	86.00	47.00
712	86.00	47.00
713	86.00	47.00
714	85.00	48.00
715	87.00	46.00
716	86.00	47.00
717	86.00	47.00
718	86.00	47.00
719	85.00	48.00
720	87.00	46.00
721	85.00	48.00
722	87.00	46.00
723	85.00	48.00
724	86.00	47.00
725	85.00	48.00
726	85.00	48.00
727	86.00	47.00
728	86.00	47.00
729	86.00	47.00
730	86.00	47.00
731	86.00	47.00
732	86.00	47.00
733	86.00	47.00
734	86.00	47.00
735	87.00	46.00
736	85.00	48.00
737	86.00	47.00
738	87.00	46.00
739	85.00	48.00
740	86.00	47.00
741	87.00	46.00
742	86.00	47.00
743	87.00	46.00
744	88.00	45.00
745	86.00	47.00
746	86.00	47.00
747	86.00	47.00
748	86.00	47.00
749	86.00	47.00
750	87.00	46.00
751	85.00	48.00
752	87.00	46.00
753	86.00	47.00
754	85.00	48.00
755	86.00	47.00
756	87.00	46.00
757	87.00	46.00
758	87.00	46.00
759	86.00	47.00
760	86.00	47.00
761	87.00	46.00
762	86.00	47.00
763	86.00	47.00
764	86.00	47.00
765	85.00	48.00
766	86.00	47.00
767	87.00	46.00
768	87.00	46.00
769	87.00	46.00
770	86.00	47.00
771	86.00	47.00
772	87.00	46.00
773	86.00	47.00
774	85.00	48.00
775	86.00	47.00
776	85.00	48.00
777	86.00	47.00
778	86.00	47.00
779	86.00	47.00
780	86.00	47.00
781	87.00	46.00
782	85.00	48.00
783	85.00	48.00
784	86.00	47.00
785	86.00	47.00
786	85.00	48.00
787	85.00	48.00
788	86.00	47.00
789	87.00	46.00
790	87.00	46.00
791	85.00	48.00
792	86.00	47.00
793	86.00	47.00
794	87.00	46.00
795	85.00	48.00
796	84.00	49.00
797	86.00	47.00
798	87.00	46.00
799	86.00	47.00
800	85.00	48.00
801	87.00	46.00
802	85.00	48.00
803	87.00	46.00
804	86.00	47.00
805	86.00	47.00
806	86.00	47.00
807	85.00	48.00
808	87.00	46.00
809	85.00	48.00
810	87.00	46.00
811	87.00	46.00
812	86.00	47.00
813	85.00	48.00
814	85.00	48.00
815	85.00	48.00
816	86.00	47.00
817	85.00	48.00
818	87.00	46.00
819	87.00	46.00
820	87.00	46.00
821	86.00	47.00
822	86.00	47.00
823	87.00	46.00
824	85.00	48.00
825	87.00	46.00
826	85.00	48.00
827	85.00	48.00
828	86.00	47.00
829	87.00	46.00
830	87.00	46.00
831	86.00	47.00
832	86.00	47.00
833	86.00	47.00
834	86.00	47.00
835	86.00	47.00
836	86.00	47.00
837	87.00	46.00
838	87.00	46.00
839	86.00	47.00
840	86.00	47.00
841	87.00	46.00
842	87.00	46.00
843	86.00	47.00
844	86.00	47.00
845	86.00	47.00
846	86.00	47.00
847	86.00	47.00
848	86.00	47.00
849	87.00	46.00
850	86.00	47.00
851	86.00	47.00
852	86.00	47.00
853	86.00	47.00
854	87.00	46.00
855	87.00	46.00
856	86.00	47.00
857	85.00	48.00
858	87.00	46.00
859	87.00	46.00
860	87.00	46.00
861	86.00	47.00
862	87.00	46.00
863	86.00	47.00
864	87.00	46.00
865	86.00	47.00
866	86.00	47.00
867	86.00	47.00
868	85.00	48.00
869	86.00	47.00
870	86.00	47.00
871	87.00	46.00
872	86.00	47.00
873	86.00	47.00
874	86.00	47.00
875	86.00	47.00
876	85.00	48.00
877	85.00	48.00
878	86.00	47.00
879	86.00	47.00
880	86.00	47.00
881	87.00	46.00
882	87.00	46.00
883	86.00	47.00
884	86.00	47.00
885	86.00	47.00
886	86.00	47.00
887	85.00	48.00
888	87.00	46.00
889	85.00	48.00
890	87.00	46.00
891	86.00	47.00
892	86.00	47.00
893	87.00	46.00
894	85.00	48.00
895	87.00	46.00
896	87.00	46.00
897	85.00	48.00
898	87.00	46.00
899	86.00	47.00
900	86.00	47.00
901	85.00	48.00
902	87.00	46.00
903	87.00	46.00
904	85.00	48.00
905	86.00	47.00
906	87.00	46.00
907	87.00	46.00
908	87.00	46.00
909	86.00	47.00
910	85.00	48.00
911	85.00	48.00
912	85.00	48.00
913	86.00	47.00
914	86.00	47.00
915	85.00	48.00
916	87.00	46.00
917	85.00	48.00
918	86.00	47.00
919	86.00	47.00
920	86.00	47.00
921	87.00	46.00
922	86.00	47.00
923	86.00	47.00
924	87.00	46.00
925	86.00	47.00
926	86.00	47.00
927	86.00	47.00
928	87.00	46.00
929	87.00	46.00
930	86.00	47.00
931	85.00	48.00
932	86.00	47.00
933	87.00	46.00
934	87.00	46.00
935	84.00	49.00
936	86.00	47.00
937	87.00	46.00
938	87.00	46.00
939	86.00	47.00
940	85.00	48.00
941	86.00	47.00
942	87.00	46.00
943	85.00	48.00
944	87.00	46.00
945	87.00	46.00
946	87.00	46.00
947	85.00	48.00
948	85.00	48.00
949	85.00	48.00
950	85.00	48.00
951	85.00	48.00
952	87.00	46.00
953	85.00	48.00
954	85.00	48.00
955	85.00	48.00
956	85.00	48.00
957	87.00	46.00
958	86.00	47.00
959	86.00	47.00
960	86.00	47.00
961	87.00	46.00
962	86.00	47.00
963	86.00	47.00
964	87.00	46.00
965	87.00	46.00
966	86.00	47.00
967	85.00	48.00
968	86.00	47.00
969	87.00	46.00
970	87.00	46.00
971	87.00	46.00
972	86.00	47.00
973	87.00	46.00
974	86.00	47.00
975	87.00	46.00
976	86.00	47.00
977	86.00	47.00
978	86.00	47.00
979	85.00	48.00
980	85.00	48.00
981	87.00	46.00
982	86.00	47.00
983	86.00	47.00
984	86.00	47.00
985	87.00	46.00
986	85.00	48.00
987	87.00	46.00
988	86.00	47.00
989	87.00	46.00
990	85.00	48.00
991	85.00	48.00
992	86.00	47.00
993	85.00	48.00
994	85.00	48.00
995	87.00	46.00
996	87.00	46.00
997	86.00	47.00
998	85.00	48.00
999	85.00	48.00
